

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 14 21:55:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  2228                           ;init.c: 17:     TRISCbits.TRISC7 = 0;
  2229  07AB  1387               	bcf	7,7	;volatile
  2230                           
  2231                           ;init.c: 19:     PORTCbits.RC4 = 0;
  2232  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  2233  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  2234  07AE  1207               	bcf	7,4	;volatile
  2235                           
  2236                           ;init.c: 20:     PORTCbits.RC5 = 0;
  2237  07AF  1287               	bcf	7,5	;volatile
  2238                           
  2239                           ;init.c: 21:     PORTCbits.RC6 = 0;
  2240  07B0  1307               	bcf	7,6	;volatile
  2241                           
  2242                           ;init.c: 22:     PORTCbits.RC7 = 0;
  2243  07B1  1387               	bcf	7,7	;volatile
  2244  07B2                     l24:	
  2245  07B2  0008               	return
  2246  07B3                     __end_of_init_pines_fil:	
  2247                           
  2248                           	psect	text14
  2249  0775                     __ptext14:	
  2250 ;; *************** function _init_pines_col *****************
  2251 ;; Defined at:
  2252 ;;		line 25 in file "init.c"
  2253 ;; Parameters:    Size  Location     Type
  2254 ;;		None
  2255 ;; Auto vars:     Size  Location     Type
  2256 ;;		None
  2257 ;; Return value:  Size  Location     Type
  2258 ;;                  1    wreg      void 
  2259 ;; Registers used:
  2260 ;;		None
  2261 ;; Tracked objects:
  2262 ;;		On entry : 0/0
  2263 ;;		On exit  : 0/0
  2264 ;;		Unchanged: 0/0
  2265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2266 ;;      Params:         0       0       0       0       0
  2267 ;;      Locals:         0       0       0       0       0
  2268 ;;      Temps:          0       0       0       0       0
  2269 ;;      Totals:         0       0       0       0       0
  2270 ;;Total ram usage:        0 bytes
  2271 ;; Hardware stack levels used:    1
  2272 ;; Hardware stack levels required when called:    1
  2273 ;; This function calls:
  2274 ;;		Nothing
  2275 ;; This function is called by:
  2276 ;;		_init_pines
  2277 ;; This function uses a non-reentrant model
  2278 ;;
  2279                           
  2280                           
  2281                           ;psect for function _init_pines_col
  2282  0775                     _init_pines_col:	
  2283  0775                     l1535:	
  2284                           ;incstack = 0
  2285                           ; Regs used in _init_pines_col: []
  2286                           
  2287                           
  2288                           ;init.c: 26:     TRISBbits.TRISB0 = 0;
  2289  0775  1683               	bsf	3,5	;RP0=1, select bank1
  2290  0776  1303               	bcf	3,6	;RP1=0, select bank1
  2291  0777  1006               	bcf	6,0	;volatile
  2292                           
  2293                           ;init.c: 27:     PORTBbits.RB0 = 0;
  2294  0778  1283               	bcf	3,5	;RP0=0, select bank0
  2295  0779  1303               	bcf	3,6	;RP1=0, select bank0
  2296  077A  1006               	bcf	6,0	;volatile
  2297                           
  2298                           ;init.c: 29:     TRISDbits.TRISD4 = 0;
  2299  077B  1683               	bsf	3,5	;RP0=1, select bank1
  2300  077C  1303               	bcf	3,6	;RP1=0, select bank1
  2301  077D  1208               	bcf	8,4	;volatile
  2302                           
  2303                           ;init.c: 30:     TRISDbits.TRISD5 = 0;
  2304  077E  1288               	bcf	8,5	;volatile
  2305                           
  2306                           ;init.c: 31:     TRISDbits.TRISD6 = 0;
  2307  077F  1308               	bcf	8,6	;volatile
  2308                           
  2309                           ;init.c: 32:     TRISDbits.TRISD7 = 0;
  2310  0780  1388               	bcf	8,7	;volatile
  2311                           
  2312                           ;init.c: 34:     PORTDbits.RD4 = 0;
  2313  0781  1283               	bcf	3,5	;RP0=0, select bank0
  2314  0782  1303               	bcf	3,6	;RP1=0, select bank0
  2315  0783  1208               	bcf	8,4	;volatile
  2316                           
  2317                           ;init.c: 35:     PORTDbits.RD5 = 0;
  2318  0784  1288               	bcf	8,5	;volatile
  2319                           
  2320                           ;init.c: 36:     PORTDbits.RD6 = 0;
  2321  0785  1308               	bcf	8,6	;volatile
  2322                           
  2323                           ;init.c: 37:     PORTDbits.RD7 = 0;
  2324  0786  1388               	bcf	8,7	;volatile
  2325  0787                     l27:	
  2326  0787  0008               	return
  2327  0788                     __end_of_init_pines_col:	
  2328                           
  2329                           	psect	text15
  2330  03DC                     __ptext15:	
  2331 ;; *************** function _checkCount *****************
  2332 ;; Defined at:
  2333 ;;		line 135 in file "mainsource.c"
  2334 ;; Parameters:    Size  Location     Type
  2335 ;;		None
  2336 ;; Auto vars:     Size  Location     Type
  2337 ;;  j               2   30[BANK0 ] int 
  2338 ;;  i               2    0        int 
  2339 ;; Return value:  Size  Location     Type
  2340 ;;                  1    wreg      void 
  2341 ;; Registers used:
  2342 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2343 ;; Tracked objects:
  2344 ;;		On entry : 0/0
  2345 ;;		On exit  : 0/0
  2346 ;;		Unchanged: 0/0
  2347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2348 ;;      Params:         0       0       0       0       0
  2349 ;;      Locals:         0       4       0       0       0
  2350 ;;      Temps:          0       1       0       0       0
  2351 ;;      Totals:         0       5       0       0       0
  2352 ;;Total ram usage:        5 bytes
  2353 ;; Hardware stack levels used:    1
  2354 ;; Hardware stack levels required when called:    4
  2355 ;; This function calls:
  2356 ;;		_checkBottom
  2357 ;;		_checkColission_D
  2358 ;;		_drawFigure
  2359 ;;		_leerEntradas
  2360 ;;		_perdio
  2361 ;;		_sumaPuntos
  2362 ;; This function is called by:
  2363 ;;		_main
  2364 ;; This function uses a non-reentrant model
  2365 ;;
  2366                           
  2367                           
  2368                           ;psect for function _checkCount
  2369  03DC                     _checkCount:	
  2370  03DC                     l1779:	
  2371                           ;incstack = 0
  2372                           ; Regs used in _checkCount: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2373                           
  2374                           
  2375                           ;mainsource.c: 136:     if(con.check_count == 1){
  2376  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  2377  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  2378  03DE  034C               	decf	_con+7,w
  2379  03DF  1D03               	btfss	3,2
  2380  03E0  2BE2               	goto	u1341
  2381  03E1  2BE3               	goto	u1340
  2382  03E2                     u1341:	
  2383  03E2  2C2A               	goto	l120
  2384  03E3                     u1340:	
  2385  03E3                     l1781:	
  2386  03E3  01BE               	clrf	checkCount@j
  2387  03E4  01BF               	clrf	checkCount@j+1
  2388                           
  2389                           ;mainsource.c: 138:         con.check_count = 0;
  2390  03E5  01CC               	clrf	_con+7
  2391  03E6                     l1783:	
  2392                           
  2393                           ;mainsource.c: 140:         leerEntradas();
  2394  03E6  120A  118A  203E  120A  118A  	fcall	_leerEntradas
  2395  03EB                     l1785:	
  2396                           
  2397                           ;mainsource.c: 143:         if(timerCount >= 15 ){
  2398  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  2399  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  2400  03ED  0856               	movf	_timerCount+3,w
  2401  03EE  1D03               	btfss	3,2
  2402  03EF  2BFE               	goto	u1350
  2403  03F0  0855               	movf	_timerCount+2,w
  2404  03F1  1D03               	btfss	3,2
  2405  03F2  2BFE               	goto	u1350
  2406  03F3  0854               	movf	_timerCount+1,w
  2407  03F4  1D03               	btfss	3,2
  2408  03F5  2BFE               	goto	u1350
  2409  03F6  300F               	movlw	15
  2410  03F7  0253               	subwf	_timerCount,w
  2411  03F8  1D03               	skipz
  2412  03F9  2BFA               	goto	u1353
  2413  03FA                     u1353:	
  2414  03FA  1C03               	btfss	3,0
  2415  03FB  2BFD               	goto	u1351
  2416  03FC  2BFE               	goto	u1350
  2417  03FD                     u1351:	
  2418  03FD  2C2A               	goto	l120
  2419  03FE                     u1350:	
  2420  03FE                     l1787:	
  2421                           
  2422                           ;mainsource.c: 144:             timerCount = 0;
  2423  03FE  3000               	movlw	0
  2424  03FF  00D6               	movwf	_timerCount+3
  2425  0400  3000               	movlw	0
  2426  0401  00D5               	movwf	_timerCount+2
  2427  0402  3000               	movlw	0
  2428  0403  00D4               	movwf	_timerCount+1
  2429  0404  3000               	movlw	0
  2430  0405  00D3               	movwf	_timerCount
  2431  0406                     l1789:	
  2432                           
  2433                           ;mainsource.c: 146:             PORTBbits.RB0 = con.led;
  2434  0406  0C46               	rrf	_con+1,w
  2435  0407  1C03               	skipc
  2436  0408  1006               	bcf	6,0	;volatile
  2437  0409  1803               	skipnc
  2438  040A  1406               	bsf	6,0	;volatile
  2439  040B                     l1791:	
  2440                           
  2441                           ;mainsource.c: 147:             con.led= ~con.led;
  2442  040B  0946               	comf	_con+1,w
  2443  040C  00BB               	movwf	??_checkCount
  2444  040D  083B               	movf	??_checkCount,w
  2445  040E  00C6               	movwf	_con+1
  2446                           
  2447                           ;mainsource.c: 148:             con.ficha_Vpos--;
  2448  040F  3001               	movlw	1
  2449  0410  02C7               	subwf	_con+2,f
  2450  0411                     l1793:	
  2451                           
  2452                           ;mainsource.c: 150:             checkBottom();
  2453  0411  120A  118A  26D9  120A  118A  	fcall	_checkBottom
  2454  0416                     l1795:	
  2455                           
  2456                           ;mainsource.c: 151:             checkColission_D();
  2457  0416  120A  118A  2242  120A  118A  	fcall	_checkColission_D
  2458  041B                     l1797:	
  2459                           
  2460                           ;mainsource.c: 152:             drawFigure();
  2461  041B  120A  118A  21A5  120A  118A  	fcall	_drawFigure
  2462  0420                     l1799:	
  2463                           
  2464                           ;mainsource.c: 154:             perdio();
  2465  0420  120A  118A  22B8  120A  118A  	fcall	_perdio
  2466  0425                     l1801:	
  2467                           
  2468                           ;mainsource.c: 155:             sumaPuntos();
  2469  0425  120A  118A  250E  120A  118A  	fcall	_sumaPuntos
  2470  042A                     l120:	
  2471  042A  0008               	return
  2472  042B                     __end_of_checkCount:	
  2473                           
  2474                           	psect	text16
  2475  050E                     __ptext16:	
  2476 ;; *************** function _sumaPuntos *****************
  2477 ;; Defined at:
  2478 ;;		line 30 in file "puntuacion.c"
  2479 ;; Parameters:    Size  Location     Type
  2480 ;;		None
  2481 ;; Auto vars:     Size  Location     Type
  2482 ;;  j               2    9[COMMON] int 
  2483 ;;  i               2    7[COMMON] int 
  2484 ;;  aux             1    6[COMMON] unsigned char 
  2485 ;; Return value:  Size  Location     Type
  2486 ;;                  1    wreg      void 
  2487 ;; Registers used:
  2488 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2489 ;; Tracked objects:
  2490 ;;		On entry : 0/0
  2491 ;;		On exit  : 0/0
  2492 ;;		Unchanged: 0/0
  2493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2494 ;;      Params:         0       0       0       0       0
  2495 ;;      Locals:         5       0       0       0       0
  2496 ;;      Temps:          4       0       0       0       0
  2497 ;;      Totals:         9       0       0       0       0
  2498 ;;Total ram usage:        9 bytes
  2499 ;; Hardware stack levels used:    1
  2500 ;; Hardware stack levels required when called:    1
  2501 ;; This function calls:
  2502 ;;		Nothing
  2503 ;; This function is called by:
  2504 ;;		_checkCount
  2505 ;; This function uses a non-reentrant model
  2506 ;;
  2507                           
  2508                           
  2509                           ;psect for function _sumaPuntos
  2510  050E                     _sumaPuntos:	
  2511  050E                     l1697:	
  2512                           ;incstack = 0
  2513                           ; Regs used in _sumaPuntos: [wreg-fsr0h+status,2+status,0+btemp+1]
  2514                           
  2515  050E  01F9               	clrf	sumaPuntos@j
  2516  050F  01FA               	clrf	sumaPuntos@j+1
  2517  0510                     l1699:	
  2518                           
  2519                           ;puntuacion.c: 32:     uint8_t aux = 1;
  2520  0510  01F6               	clrf	sumaPuntos@aux
  2521  0511  0AF6               	incf	sumaPuntos@aux,f
  2522                           
  2523                           ;puntuacion.c: 33:     for (i=0; i<16; i++){
  2524  0512  01F7               	clrf	sumaPuntos@i
  2525  0513  01F8               	clrf	sumaPuntos@i+1
  2526  0514                     l1705:	
  2527                           
  2528                           ;puntuacion.c: 34:         for(j=0; j<8; j++){
  2529  0514  01F9               	clrf	sumaPuntos@j
  2530  0515  01FA               	clrf	sumaPuntos@j+1
  2531  0516                     l1711:	
  2532                           
  2533                           ;puntuacion.c: 35:             aux = aux & fondo[j]>>i;
  2534  0516  0879               	movf	sumaPuntos@j,w
  2535  0517  00F2               	movwf	??_sumaPuntos
  2536  0518  0772               	addwf	??_sumaPuntos,w
  2537  0519  3EA0               	addlw	(low (_fondo| 0))& (0+255)
  2538  051A  0084               	movwf	4
