

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 14 21:38:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  2248  0064                     l24:	
  2249  0064  0008               	return
  2250  0065                     __end_of_init_pines_fil:	
  2251                           
  2252                           	psect	text14
  2253  0083                     __ptext14:	
  2254 ;; *************** function _init_pines_col *****************
  2255 ;; Defined at:
  2256 ;;		line 25 in file "init.c"
  2257 ;; Parameters:    Size  Location     Type
  2258 ;;		None
  2259 ;; Auto vars:     Size  Location     Type
  2260 ;;		None
  2261 ;; Return value:  Size  Location     Type
  2262 ;;                  1    wreg      void 
  2263 ;; Registers used:
  2264 ;;		None
  2265 ;; Tracked objects:
  2266 ;;		On entry : 0/0
  2267 ;;		On exit  : 0/0
  2268 ;;		Unchanged: 0/0
  2269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2270 ;;      Params:         0       0       0       0       0
  2271 ;;      Locals:         0       0       0       0       0
  2272 ;;      Temps:          0       0       0       0       0
  2273 ;;      Totals:         0       0       0       0       0
  2274 ;;Total ram usage:        0 bytes
  2275 ;; Hardware stack levels used:    1
  2276 ;; Hardware stack levels required when called:    1
  2277 ;; This function calls:
  2278 ;;		Nothing
  2279 ;; This function is called by:
  2280 ;;		_init_pines
  2281 ;; This function uses a non-reentrant model
  2282 ;;
  2283                           
  2284                           
  2285                           ;psect for function _init_pines_col
  2286  0083                     _init_pines_col:	
  2287  0083                     l1535:	
  2288                           ;incstack = 0
  2289                           ; Regs used in _init_pines_col: []
  2290                           
  2291                           
  2292                           ;init.c: 26:     TRISBbits.TRISB0 = 0;
  2293  0083  1683               	bsf	3,5	;RP0=1, select bank1
  2294  0084  1303               	bcf	3,6	;RP1=0, select bank1
  2295  0085  1006               	bcf	6,0	;volatile
  2296                           
  2297                           ;init.c: 27:     PORTBbits.RB0 = 0;
  2298  0086  1283               	bcf	3,5	;RP0=0, select bank0
  2299  0087  1303               	bcf	3,6	;RP1=0, select bank0
  2300  0088  1006               	bcf	6,0	;volatile
  2301                           
  2302                           ;init.c: 29:     TRISDbits.TRISD4 = 0;
  2303  0089  1683               	bsf	3,5	;RP0=1, select bank1
  2304  008A  1303               	bcf	3,6	;RP1=0, select bank1
  2305  008B  1208               	bcf	8,4	;volatile
  2306                           
  2307                           ;init.c: 30:     TRISDbits.TRISD5 = 0;
  2308  008C  1288               	bcf	8,5	;volatile
  2309                           
  2310                           ;init.c: 31:     TRISDbits.TRISD6 = 0;
  2311  008D  1308               	bcf	8,6	;volatile
  2312                           
  2313                           ;init.c: 32:     TRISDbits.TRISD7 = 0;
  2314  008E  1388               	bcf	8,7	;volatile
  2315                           
  2316                           ;init.c: 34:     PORTDbits.RD4 = 0;
  2317  008F  1283               	bcf	3,5	;RP0=0, select bank0
  2318  0090  1303               	bcf	3,6	;RP1=0, select bank0
  2319  0091  1208               	bcf	8,4	;volatile
  2320                           
  2321                           ;init.c: 35:     PORTDbits.RD5 = 0;
  2322  0092  1288               	bcf	8,5	;volatile
  2323                           
  2324                           ;init.c: 36:     PORTDbits.RD6 = 0;
  2325  0093  1308               	bcf	8,6	;volatile
  2326                           
  2327                           ;init.c: 37:     PORTDbits.RD7 = 0;
  2328  0094  1388               	bcf	8,7	;volatile
  2329  0095                     l27:	
  2330  0095  0008               	return
  2331  0096                     __end_of_init_pines_col:	
  2332                           
  2333                           	psect	text15
  2334  03E4                     __ptext15:	
  2335 ;; *************** function _checkCount *****************
  2336 ;; Defined at:
  2337 ;;		line 135 in file "mainsource.c"
  2338 ;; Parameters:    Size  Location     Type
  2339 ;;		None
  2340 ;; Auto vars:     Size  Location     Type
  2341 ;;  j               2   31[BANK0 ] int 
  2342 ;;  i               2    0        int 
  2343 ;; Return value:  Size  Location     Type
  2344 ;;                  1    wreg      void 
  2345 ;; Registers used:
  2346 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2347 ;; Tracked objects:
  2348 ;;		On entry : 0/0
  2349 ;;		On exit  : 0/0
  2350 ;;		Unchanged: 0/0
  2351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2352 ;;      Params:         0       0       0       0       0
  2353 ;;      Locals:         0       4       0       0       0
  2354 ;;      Temps:          0       1       0       0       0
  2355 ;;      Totals:         0       5       0       0       0
  2356 ;;Total ram usage:        5 bytes
  2357 ;; Hardware stack levels used:    1
  2358 ;; Hardware stack levels required when called:    4
  2359 ;; This function calls:
  2360 ;;		_checkBottom
  2361 ;;		_checkColission_D
  2362 ;;		_drawFigure
  2363 ;;		_leerEntradas
  2364 ;;		_perdio
  2365 ;;		_sumaPuntos
  2366 ;; This function is called by:
  2367 ;;		_main
  2368 ;; This function uses a non-reentrant model
  2369 ;;
  2370                           
  2371                           
  2372                           ;psect for function _checkCount
  2373  03E4                     _checkCount:	
  2374  03E4                     l1779:	
  2375                           ;incstack = 0
  2376                           ; Regs used in _checkCount: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2377                           
  2378                           
  2379                           ;mainsource.c: 136:     if(con.check_count == 1){
  2380  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  2381  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  2382  03E6  034D               	decf	_con+7,w
  2383  03E7  1D03               	btfss	3,2
  2384  03E8  2BEA               	goto	u1341
  2385  03E9  2BEB               	goto	u1340
  2386  03EA                     u1341:	
  2387  03EA  2C32               	goto	l120
  2388  03EB                     u1340:	
  2389  03EB                     l1781:	
  2390  03EB  01BF               	clrf	checkCount@j
  2391  03EC  01C0               	clrf	checkCount@j+1
  2392                           
  2393                           ;mainsource.c: 138:         con.check_count = 0;
  2394  03ED  01CD               	clrf	_con+7
  2395  03EE                     l1783:	
  2396                           
  2397                           ;mainsource.c: 140:         leerEntradas();
  2398  03EE  120A  118A  266A  120A  118A  	fcall	_leerEntradas
  2399  03F3                     l1785:	
  2400                           
  2401                           ;mainsource.c: 143:         if(timerCount >= 15 ){
  2402  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  2403  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  2404  03F5  0857               	movf	_timerCount+3,w
  2405  03F6  1D03               	btfss	3,2
  2406  03F7  2C06               	goto	u1350
  2407  03F8  0856               	movf	_timerCount+2,w
  2408  03F9  1D03               	btfss	3,2
  2409  03FA  2C06               	goto	u1350
  2410  03FB  0855               	movf	_timerCount+1,w
  2411  03FC  1D03               	btfss	3,2
  2412  03FD  2C06               	goto	u1350
  2413  03FE  300F               	movlw	15
  2414  03FF  0254               	subwf	_timerCount,w
  2415  0400  1D03               	skipz
  2416  0401  2C02               	goto	u1353
  2417  0402                     u1353:	
  2418  0402  1C03               	btfss	3,0
  2419  0403  2C05               	goto	u1351
  2420  0404  2C06               	goto	u1350
  2421  0405                     u1351:	
  2422  0405  2C32               	goto	l120
  2423  0406                     u1350:	
  2424  0406                     l1787:	
  2425                           
  2426                           ;mainsource.c: 144:             timerCount = 0;
  2427  0406  3000               	movlw	0
  2428  0407  00D7               	movwf	_timerCount+3
  2429  0408  3000               	movlw	0
  2430  0409  00D6               	movwf	_timerCount+2
  2431  040A  3000               	movlw	0
  2432  040B  00D5               	movwf	_timerCount+1
  2433  040C  3000               	movlw	0
  2434  040D  00D4               	movwf	_timerCount
  2435  040E                     l1789:	
  2436                           
  2437                           ;mainsource.c: 146:             PORTBbits.RB0 = con.led;
  2438  040E  0C47               	rrf	_con+1,w
  2439  040F  1C03               	skipc
  2440  0410  1006               	bcf	6,0	;volatile
  2441  0411  1803               	skipnc
  2442  0412  1406               	bsf	6,0	;volatile
  2443  0413                     l1791:	
  2444                           
  2445                           ;mainsource.c: 147:             con.led= ~con.led;
  2446  0413  0947               	comf	_con+1,w
  2447  0414  00BC               	movwf	??_checkCount
  2448  0415  083C               	movf	??_checkCount,w
  2449  0416  00C7               	movwf	_con+1
  2450                           
  2451                           ;mainsource.c: 148:             con.ficha_Vpos--;
  2452  0417  3001               	movlw	1
  2453  0418  02C8               	subwf	_con+2,f
  2454  0419                     l1793:	
  2455                           
  2456                           ;mainsource.c: 150:             checkBottom();
  2457  0419  120A  118A  2101  120A  118A  	fcall	_checkBottom
  2458  041E                     l1795:	
  2459                           
  2460                           ;mainsource.c: 151:             checkColission_D();
  2461  041E  120A  118A  2557  120A  118A  	fcall	_checkColission_D
  2462  0423                     l1797:	
  2463                           
  2464                           ;mainsource.c: 152:             drawFigure();
  2465  0423  120A  118A  25CD  120A  118A  	fcall	_drawFigure
  2466  0428                     l1799:	
  2467                           
  2468                           ;mainsource.c: 154:             perdio();
  2469  0428  120A  118A  24F1  120A  118A  	fcall	_perdio
  2470  042D                     l1801:	
  2471                           
  2472                           ;mainsource.c: 155:             sumaPuntos();
  2473  042D  120A  118A  2273  120A  118A  	fcall	_sumaPuntos
  2474  0432                     l120:	
  2475  0432  0008               	return
  2476  0433                     __end_of_checkCount:	
  2477                           
  2478                           	psect	text16
  2479  0273                     __ptext16:	
  2480 ;; *************** function _sumaPuntos *****************
  2481 ;; Defined at:
  2482 ;;		line 30 in file "puntuacion.c"
  2483 ;; Parameters:    Size  Location     Type
  2484 ;;		None
  2485 ;; Auto vars:     Size  Location     Type
  2486 ;;  j               2    9[COMMON] int 
  2487 ;;  i               2    7[COMMON] int 
  2488 ;;  aux             1    6[COMMON] unsigned char 
  2489 ;; Return value:  Size  Location     Type
  2490 ;;                  1    wreg      void 
  2491 ;; Registers used:
  2492 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2493 ;; Tracked objects:
  2494 ;;		On entry : 0/0
  2495 ;;		On exit  : 0/0
  2496 ;;		Unchanged: 0/0
  2497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2498 ;;      Params:         0       0       0       0       0
  2499 ;;      Locals:         5       0       0       0       0
  2500 ;;      Temps:          4       0       0       0       0
  2501 ;;      Totals:         9       0       0       0       0
  2502 ;;Total ram usage:        9 bytes
  2503 ;; Hardware stack levels used:    1
  2504 ;; Hardware stack levels required when called:    1
  2505 ;; This function calls:
  2506 ;;		Nothing
  2507 ;; This function is called by:
  2508 ;;		_checkCount
  2509 ;; This function uses a non-reentrant model
  2510 ;;
  2511                           
  2512                           
  2513                           ;psect for function _sumaPuntos
  2514  0273                     _sumaPuntos:	
  2515  0273                     l1697:	
  2516                           ;incstack = 0
  2517                           ; Regs used in _sumaPuntos: [wreg-fsr0h+status,2+status,0+btemp+1]
  2518                           
  2519  0273  01FA               	clrf	sumaPuntos@j
  2520  0274  01FB               	clrf	sumaPuntos@j+1
  2521  0275                     l1699:	
  2522                           
  2523                           ;puntuacion.c: 32:     uint8_t aux = 1;
  2524  0275  01F7               	clrf	sumaPuntos@aux
  2525  0276  0AF7               	incf	sumaPuntos@aux,f
  2526                           
  2527                           ;puntuacion.c: 33:     for (i=0; i<16; i++){
  2528  0277  01F8               	clrf	sumaPuntos@i
  2529  0278  01F9               	clrf	sumaPuntos@i+1
  2530  0279                     l1705:	
  2531                           
  2532                           ;puntuacion.c: 34:         for(j=0; j<8; j++){
  2533  0279  01FA               	clrf	sumaPuntos@j
  2534  027A  01FB               	clrf	sumaPuntos@j+1
  2535  027B                     l1711:	
  2536                           
  2537                           ;puntuacion.c: 35:             aux = aux & fondo[j]>>i;
  2538  027B  087A               	movf	sumaPuntos@j,w
  2539  027C  00F3               	movwf	??_sumaPuntos
  2540  027D  0773               	addwf	??_sumaPuntos,w
  2541  027E  3EA0               	addlw	(low (_fondo| 0))& (0+255)
  2542  027F  0084               	movwf	4
  2543  0280  1383               	bcf	3,7	;select IRP bank1
  2544  0281  0800               	movf	0,w
  2545  0282  00F4               	movwf	??_sumaPuntos+1
  2546  0283  0A84               	incf	4,f
  2547  0284  0800               	movf	0,w
  2548  0285  00F5               	movwf	??_sumaPuntos+2
  2549  0286  0A78               	incf	sumaPuntos@i,w
  2550  0287  2A8B               	goto	u1274
  2551  0288                     u1275:	
  2552  0288  1003               	clrc
  2553  0289  0CF5               	rrf	??_sumaPuntos+2,f
  2554  028A  0CF4               	rrf	??_sumaPuntos+1,f
  2555  028B                     u1274:	
  2556  028B  3EFF               	addlw	-1
  2557  028C  1D03               	skipz
  2558  028D  2A88               	goto	u1275
  2559  028E  0874               	movf	??_sumaPuntos+1,w
  2560  028F  0577               	andwf	sumaPuntos@aux,w
  2561  0290  00F6               	movwf	??_sumaPuntos+3
